ListingKey,ListingNumber,ListingCreationDate,CreditGrade,Term,LoanStatus,ClosedDate,BorrowerAPR,BorrowerRate,LenderYield,EstimatedEffectiveYield,EstimatedLoss,EstimatedReturn,ProsperRating (numeric),ProsperRating (Alpha),ProsperScore,ListingCategory (numeric),BorrowerState,Occupation,EmploymentStatus,EmploymentStatusDuration,IsBorrowerHomeowner,CurrentlyInGroup,GroupKey,DateCreditPulled,CreditScoreRangeLower,CreditScoreRangeUpper,FirstRecordedCreditLine,CurrentCreditLines,OpenCreditLines,TotalCreditLinespast7years,OpenRevolvingAccounts,OpenRevolvingMonthlyPayment,InquiriesLast6Months,TotalInquiries,CurrentDelinquencies,AmountDelinquent,DelinquenciesLast7Years,PublicRecordsLast10Years,PublicRecordsLast12Months,RevolvingCreditBalance,BankcardUtilization,AvailableBankcardCredit,TotalTrades,TradesNeverDelinquent (percentage),TradesOpenedLast6Months,DebtToIncomeRatio,IncomeRange,IncomeVerifiable,StatedMonthlyIncome,LoanKey,TotalProsperLoans,TotalProsperPaymentsBilled,OnTimeProsperPayments,ProsperPaymentsLessThanOneMonthLate,ProsperPaymentsOneMonthPlusLate,ProsperPrincipalBorrowed,ProsperPrincipalOutstanding,ScorexChangeAtTimeOfListing,LoanCurrentDaysDelinquent,LoanFirstDefaultedCycleNumber,LoanMonthsSinceOrigination,LoanNumber,LoanOriginalAmount,LoanOriginationDate,LoanOriginationQuarter,MemberKey,MonthlyLoanPayment,LP_CustomerPayments,LP_CustomerPrincipalPayments,LP_InterestandFees,LP_ServiceFees,LP_CollectionFees,LP_GrossPrincipalLoss,LP_NetPrincipalLoss,LP_NonPrincipalRecoverypayments,PercentFunded,Recommendations,InvestmentFromFriendsCount,InvestmentFromFriendsAmount,Investors
10F935536234979271B22A5,621421,58:47.4,,60,Current,,0.15936,0.1364,0.1264,0.1259,0.0249,0.101,6,A,8,11,MD,Other,Employed,35,FALSE,FALSE,,06-08-2012 16:58,740,759,22-10-1999 00:00,9,9,12,7,323,0,2,0,0,0,0,0,8934,0.33,17556,11,1,0,0.3,"$25,000-49,999",TRUE,2750,D0D53658743287339A6001C,1,24,24,0,0,1500,546.86,48,0,,19,72142,5000,08-08-2012 00:00,Q3 2012,742A34873024359653E186D,115.41,2077.38,1160.33,917.05,-67.24,0,0,0,0,1,0,0,0,31
10FC359299660914790898F,992370,55:40.3,,36,Current,,0.28544,0.2469,0.2369,0.2165,0.1175,0.099,3,D,4,1,IL,Professional,Employed,70,FALSE,FALSE,,21-10-2013 10:55,640,659,01-04-1993 00:00,6,6,14,3,150,1,1,0,0,1,0,0,3975,0.92,325,11,0.9,1,0.18,"$75,000-99,999",TRUE,7083,3976369715826221070D0BD,,,,,,,,,0,,5,107897,6000,28-10-2013 00:00,Q4 2013,0AC336965826107031B4904,237.58,946.2614,465.46,480.8014,-19.64,0,0,0,0,1,0,0,0,1
1.10E+22,998328,48:01.5,,36,Current,,0.33215,0.2925,0.2825,0.25691,0.1475,0.10941,2,E,2,1,KY,Skilled Labor,Employed,125,FALSE,FALSE,,23-10-2013 08:48,640,659,24-02-2000 00:00,5,5,20,4,185,0,2,0,0,0,1,0,5635,0.99,23,15,0.73,0,0.12,"$50,000-74,999",TRUE,4167,CEF63696448896267E67301,,,,,,,,,0,,5,107711,4000,25-10-2013 00:00,Q4 2013,7E693695531998560D5A4DA,168.17,672.68,288.94,383.74,-13.12,0,0,0,0,1,0,0,0,5
11033424414557921FA7656,355629,23:19.6,C,36,Completed,02-07-2011 00:00,0.21679,0.1945,0.1845,,,,,,,3,CT,Sales - Commission,Full-time,33,FALSE,FALSE,,19:54.3,660,679,01-02-1989 00:00,3,3,28,3,92,5,8,1,0,29,0,0,1632,0.27,4368,18,0.66,0,0.11,"$25,000-49,999",TRUE,3333,9F6534256099432906DA27D,,,,,,,,,0,,68,33618,3000,02-07-2008 00:00,Q3 2008,BFEF34233857841805B8453,108.52,3985.53,3000.01,985.52,-50.68,0,0,0,0,1,0,0,0,90
112235975452991379F490B,1103750,12:58.5,,36,Current,,0.21648,0.1795,0.1695,0.15767,0.0774,0.08027,4,C,4,1,WI,Construction,Employed,551,FALSE,FALSE,,30-12-2013 09:13,660,679,14-11-2001 00:00,7,7,21,8,354,0,2,1,0,1,1,0,7109,0.31,552,18,0.94,0,0.44,"$1-24,999",TRUE,1417,1F7F3703146098460D650AF,,,,,,,,,0,,2,125483,4000,08-01-2014 00:00,Q1 2014,CE0737032277358305ED730,144.51,142.5429,83.53,59.0129,-3.4,0,0,0,0,1,0,0,0,1
11273541569159931E84F17,569000,22:33.4,,36,Defaulted,20-09-2012 00:00,0.33973,0.2999,0.2899,0.2766,0.149,0.1276,2,E,3,6,KY,Military Enlisted,Employed,126,TRUE,FALSE,,06-03-2012 11:00,620,639,20-04-2001 00:00,7,8,30,2,25,5,5,2,1890,23,0,0,72,0.07,928,27,0.75,1,0.35,"$25,000-49,999",TRUE,3750,A6773646313973238A33299,1,3,3,0,0,2000,0,-36,121,6,24,62391,3000,21-03-2012 00:00,Q1 2012,87C83528199783859742DC3,127.34,127.34,23.82,103.52,-5.9,0,2976.18,0,764.27,1,0,0,0,31
112A35420359988673C6984,571141,11:18.4,,36,Past Due (1-15 days),,0.33973,0.2999,0.2899,0.2766,0.149,0.1276,2,E,3,2,KY,Other,Other,111,FALSE,FALSE,,22-03-2012 19:11,600,619,01-04-1983 00:00,7,6,35,2,50,0,2,0,0,20,1,0,1424,0.94,76,27,0.72,2,0.41,"$1-24,999",TRUE,1835,CD4136462469565703D9DAA,1,10,10,0,0,2000,1621.63,-41,11,,24,62579,2500,27-03-2012 00:00,Q1 2012,06163510491201184074FDD,106.12,2244.64,1117.31,1127.33,-37.6,0,0,0,0,1,0,0,0,25
348934639001802448C8E6C,424416,52:28.0,,36,Completed,30-09-2011 00:00,0.12198,0.1009,0.0909,0.0697,0.021,0.0697,6,A,9,3,MD,Accountant/CPA,Full-time,20,FALSE,TRUE,156C3413203271953DEACE5,15-09-2009 06:42,760,779,01-06-2003 00:00,6,6,8,6,30,0,1,0,0,0,0,0,1222,0,7176,6,1,1,0.04,"$50,000-74,999",TRUE,4833,06A73569349574436F63BE2,,,,,,,,,0,,53,38992,5000,20-10-2009 00:00,Q4 2009,271334188272518927052F1,161.55,5702.8,5000,702.8,-69.65,0,0,0,0,1,1,0,0,255
348A358496682608062923B,855539,02:34.5,,60,Current,,0.26877,0.2432,0.2332,0.2148,0.0975,0.1173,3,D,4,1,UT,Truck Driver,Employed,13,FALSE,FALSE,,04-08-2013 17:49,640,659,07-01-1994 00:00,9,9,28,6,486,0,7,0,0,0,0,0,14383,0.87,1746,24,1,0,0.36,"$50,000-74,999",TRUE,4423,7928368863504945696921A,,,,,,,,,0,,7,98494,9000,07-08-2013 00:00,Q3 2013,DEE33584351414351FC8F52,260.59,1563.54,484.47,1079.07,-44.36,0,0,0,0,1,0,0,0,8
349134175738976507325F1,308345,33:07.7,B,36,Chargedoff,23-11-2008 00:00,0.15882,0.1445,0.1345,,,,,,,7,AZ,Analyst,Full-time,20,TRUE,FALSE,,21:14.4,700,719,23-10-1997 00:00,7,6,13,4,35,2,24,1,250,12,1,0,1472,0.29,3578,10,0.63,1,0.11,"$50,000-74,999",TRUE,4750,B3B0341775618453254B12D,,,,,,,,,2057,7,71,29911,2500,22-04-2008 00:00,Q2 2008,F7603417067118640C55364,85.99,171.98,112.3,59.68,-4.13,0,2387.7,2387.7,0,1,0,0,0,85
34953598707923990EB3862,1110347,13:23.6,,60,Current,,0.1963,0.1725,0.1625,0.15163,0.0724,0.07923,4,C,4,1,OH,Fireman,Employed,249,TRUE,FALSE,,29-12-2013 11:32,680,699,15-10-1990 00:00,9,9,45,6,287,3,8,1,1423,36,0,0,7818,0.24,3772,40,0.82,2,0.22,"$75,000-99,999",TRUE,6654,E3EE370161458670666EE32,,,,,,,,,0,,2,124200,20000,06-01-2014 00:00,Q1 2014,2D3B3702676842174E094C5,499.74,490.2879,206.73,283.5579,-16.99,0,0,0,0,1,0,0,0,1
349D35613352822385FE4AE,654123,01:53.8,,36,Current,,0.2878,0.2492,0.2392,0.219,0.1125,0.1065,3,D,7,18,IL,Sales - Commission,Employed,39,TRUE,FALSE,,15-10-2012 10:01,680,699,16-09-1997 00:00,2,2,12,2,3,2,2,0,0,6,2,0,3,0,437,10,0.72,0,0.04,"$25,000-49,999",TRUE,3750,5FAC36639016580669B4C56,,,,,,,,,0,,17,76506,3500,24-10-2012 00:00,Q4 2012,C99835245774645136D61CF,139.01,2179.16,1143.21,1035.95,-40.37,-70.89,0,0,0,1,0,0,0,37
34A435890358538545FC9C4,885553,31:10.4,,36,Current,,0.20053,0.1639,0.1539,0.1452,0.0574,0.0878,5,B,6,1,WA,Tradesman - Mechanic,Employed,395,TRUE,FALSE,,03-09-2013 16:08,720,739,28-12-2001 00:00,9,9,17,7,270,1,2,0,0,1,1,0,7981,0.44,9528,13,0.73,0,0.15,"$100,000+",TRUE,9417,C121369243321848913F43A,,,,,,,,,0,,6,101725,22000,12-09-2013 00:00,Q3 2013,D52B3587614256210BDEB70,777.7,4666.2,3128.44,1537.76,-93.82,0,0,0,0,1,0,0,0,113
34B03365511229087456DB5,31745,43:10.9,A,36,Completed,04-12-2006 00:00,0.09939,0.0925,0.085,,,,,,,0,,,,,FALSE,FALSE,4707336438924330015F446,17:55.9,740,759,05-01-2003 00:00,,,8,3,84,0,0,0,,0,0,,,,,,,,0.07,Not displayed,FALSE,0,A52133660283610896B3237,,,,,,,,,0,,91,2902,4000,29-08-2006 00:00,Q3 2006,862A3365213342789F57EB7,127.66,4083.24,4000,83.24,-4.61,0,0,0,0,1,0,0,0,67
34B034630579271407DEE75,422844,01:25.2,,36,Completed,17-03-2010 00:00,0.09191,0.0712,0.0612,0.0552,0.006,0.0552,7,AA,10,6,OK,Professional,Full-time,259,FALSE,TRUE,53B43365132049036C341A5,04-09-2009 12:52,820,839,02-02-1988 00:00,8,8,22,8,90,0,1,0,0,0,0,0,816,0.01,76764,16,1,0,0.09,"$50,000-74,999",TRUE,4169,79D13567170266105A6A095,1,9,9,0,0,2000,0,-6,0,,54,38616,2200,22-09-2009 00:00,Q3 2009,BAAB3365713960720B9EFE8,68.05,2246.49,2200,46.49,-6.53,0,0,0,0,1,0,0,0,132
34B535980974400531231A8,1091474,15:39.3,,36,Current,,0.09434,0.0809,0.0709,0.06919,0.0199,0.04929,7,AA,8,1,IL,Accountant/CPA,Employed,124,TRUE,FALSE,,23-12-2013 09:15,700,719,15-01-1983 00:00,14,12,40,9,1100,0,1,0,0,0,0,0,29026,0.62,13623,31,0.96,1,0.25,"$100,000+",TRUE,10000,D3B2370184968688325C67E,,,,,,,,,0,,3,124160,10000,31-12-2013 00:00,Q4 2013,BFAF3701828395325F82F59,313.78,627.56,498.45,129.11,-15.96,0,0,0,0,1,0,0,0,121
1.13E+22,1205183,40:19.0,,36,Current,,0.28943,0.2504,0.2404,0.21912,0.1275,0.09162,2,E,2,1,NY,Professional,Employed,4,TRUE,FALSE,,25-02-2014 04:40,680,699,01-04-1989 00:00,10,10,44,5,510,5,10,0,0,23,0,0,14689,0.82,3111,37,0.83,4,0.29,"$75,000-99,999",TRUE,7167,1C9C37081835026218057E9,1,1,1,0,0,4000,0,-1,0,,1,133278,3333,27-02-2014 00:00,Q1 2014,B3EC370389779959672E80B,132.59,0,0,0,0,0,0,0,0,1,0,0,0,32
1.07E+22,349447,59:55.2,,36,Completed,21-04-2011 00:00,0.08641,0.083,0.073,,,,,,,7,CO,Professional,Full-time,10,TRUE,FALSE,,07-05-2010 09:12,840,859,17-02-2001 00:00,9,8,20,5,34,0,2,0,0,0,0,0,3522,0.12,23978,19,1,0,0.06,"$50,000-74,999",TRUE,5833,F18E3586903617010B0D95F,2,25,25,0,0,17500,0.02,120,0,,46,42554,6500,19-05-2010 00:00,Q2 2010,A1A33365592404582D03518,204.59,6935.35,6499.99,435.36,-52.43,0,0,0,0,1,0,0,0,290
106B35550650717827CA771,628513,40:29.0,,60,Current,,0.28324,0.2573,0.2473,0.2412,0.0925,0.1487,3,D,6,2,NY,Executive,Employed,57,TRUE,FALSE,,14-08-2012 06:04,720,739,09-11-1998 00:00,12,12,15,11,608,2,8,0,0,0,0,0,27233,0.68,12061,15,1,1,0.17,"$75,000-99,999",TRUE,6500,E67C3660625941073D388DF,,,,,,,,,0,,19,73126,7500,28-08-2012 00:00,Q3 2012,57B33540741483703CD2DB1,223.36,4020.48,1349.12,2671.36,-103.84,0,0,0,0,1,0,0,0,17
106F35923604803414D8E04,993198,51:17.9,,36,Current,,0.24614,0.2085,0.1985,0.18316,0.0925,0.09066,3,D,3,7,MI,Skilled Labor,Employed,265,TRUE,FALSE,,21-10-2013 12:51,700,719,08-11-2000 00:00,12,12,33,6,691,0,3,0,0,0,0,0,27699,0.76,5140,29,1,1,0.39,"$50,000-74,999",TRUE,4583,68EF3696387014365F628A1,,,,,,,,,0,,5,108245,10000,30-10-2013 00:00,Q4 2013,56DB369650912631092FBE7,375.98,1498.2077,833.5,664.7077,-32.16,0,0,0,0,1,0,0,0,1
10713594154052807283D9C,993563,07:05.5,,60,Current,,0.26333,0.2379,0.2279,0.20859,0.1125,0.09609,3,D,4,1,MN,Skilled Labor,Employed,83,TRUE,FALSE,,03-11-2013 17:07,660,679,09-09-2003 00:00,15,11,37,8,443,1,4,0,0,0,0,0,16495,0.91,1507,34,1,1,0.3,"$75,000-99,999",TRUE,6250,DB493699557103321100EDE,,,,,,,,,0,,4,118296,15000,29-11-2013 00:00,Q4 2013,A71A36979916210839CF140,429.69,1289.07,407.35,881.72,-37.06,0,0,0,0,1,0,0,0,23
107B3591400829838E5C400,940304,36:13.3,,60,Current,,0.21115,0.187,0.177,0.16468,0.0774,0.08728,4,C,3,1,MN,Teacher,Employed,265,TRUE,FALSE,,06-10-2013 16:36,700,719,01-09-1985 00:00,17,15,52,12,740,1,5,0,0,0,0,0,33454,0.71,13261,49,1,1,0.33,"$75,000-99,999",TRUE,6500,D7B23697295926480B3E856,,,,,,,,,0,,5,107932,15000,23-10-2013 00:00,Q4 2013,C8D03695153054228C2A3ED,386.64,1546.56,616.41,930.15,-49.75,0,0,0,0,1,0,0,0,81
10823544952906119C8A3E7,582049,50:16.7,,60,Completed,04-09-2013 00:00,0.20705,0.183,0.173,0.17,0.042,0.128,5,B,7,3,CA,Computer Programmer,Employed,30,FALSE,TRUE,6A3B336601725506917317E,24-04-2012 12:50,680,699,24-02-2004 00:00,7,7,19,6,373,0,6,0,0,0,0,0,14124,0.89,1576,19,0.89,0,0.17,"$75,000-99,999",TRUE,6333,FE3636498257014110CD493,1,4,4,0,0,2550,0.01,150,0,,23,64867,15000,30-04-2012 00:00,Q2 2012,FDB033671601645100CFE73,383.35,18450.34,15000,3450.34,-184.34,-61.34,0,0,0,1,0,0,0,149
108834307409514865F11EE,389481,10:29.6,B,36,Completed,10-09-2011 00:00,0.18454,0.17,0.16,,,,,,,1,PA,Professional,Full-time,25,TRUE,FALSE,,38:02.8,680,699,01-01-1991 00:00,13,10,51,7,213,3,17,0,0,0,1,0,7324,0.52,6670,43,0.67,6,0.15,"$100,000+",TRUE,8500,E0693431974788527F17C15,,,,,,,,,0,,66,36549,5500,10-09-2008 00:00,Q3 2008,C96E34270001112818AD1E8,196.09,7057.41,5500.01,1557.4,-91.61,0,0,0,0,1,0,0,0,58
108C3556447927451623836,626964,39:37.0,,36,Chargedoff,14-12-2013 00:00,0.35797,0.3177,0.3077,0.2896,0.1625,0.1271,1,HR,5,3,NY,Food Service,Employed,52,TRUE,FALSE,,21-08-2012 09:39,680,699,13-12-1994 00:00,4,4,24,3,50,4,10,0,0,21,1,0,742,0.32,1508,22,0.81,1,0.2,"$25,000-49,999",TRUE,2500,7D6A366117038747151C81B,,,,,,,,,208,15,18,74474,4000,14-09-2012 00:00,Q3 2012,8D493555654874305BA7D9C,173.71,1707.1,702.35,1004.75,-31.64,0,3297.65,3297.65,0,1,0,0,0,22
108E36027739898797E47EC,1202850,31:25.3,,36,Current,,0.09469,0.0809,0.0709,0.06919,0.0199,0.04929,7,AA,11,6,OR,Tradesman - Mechanic,Employed,22,FALSE,FALSE,,12-02-2014 16:31,700,719,28-05-1999 00:00,9,8,24,8,187,0,6,1,15599,5,0,0,2564,0.14,14737,22,0.95,0,0.05,"$75,000-99,999",TRUE,6667,647F370507135609705F686,1,15,15,0,0,4500,0.01,,0,,1,131445,5500,14-02-2014 00:00,Q1 2014,DEC134038262954645D0ADF,172.58,221.361,206.73,14.631,-1.96,0,0,0,0,1,0,0,0,1
10443478111401431D069C2,448615,58:43.1,,36,Completed,21-01-2011 00:00,0.23808,0.2155,0.2055,0.1207,0.08,0.1207,4,C,8,2,OR,Analyst,Full-time,27,FALSE,FALSE,,01-03-2010 18:39,700,719,12-09-2007 00:00,4,3,8,3,70,0,6,0,0,0,0,0,640,0.42,860,4,1,0,0.05,"$25,000-49,999",TRUE,3494,5C233581792037058CD0003,,,,,,,,,0,,48,41171,3000,12-03-2010 00:00,Q1 2010,C3593472686180288C30C32,113.87,3285.07,2999.99,285.08,-13.13,0,0,0,0,1,0,0,0,146
104436007314890417D7D4A,1170552,07:03.8,,60,Current,,0.16662,0.1435,0.1335,0.1264,0.0524,0.074,5,B,6,1,KS,Military Officer,Employed,269,TRUE,FALSE,,30-01-2014 09:07,680,699,23-02-1993 00:00,12,11,30,7,1117,1,3,0,0,0,0,0,37796,0.97,1011,29,0.96,0,0.21,"$100,000+",TRUE,8458,98FE3705695402486E26809,,,,,,,,,0,,1,130226,12475,04-02-2014 00:00,Q1 2014,AE663705327304729CD5A6C,292.54,292.54,155.21,137.33,-9.57,0,0,0,0,1,0,0,0,4
10453596739685417502B89,1086023,57:44.6,,36,Current,,0.17151,0.1355,0.1255,0.11932,0.0474,0.07192,5,B,4,1,CA,,Other,0,TRUE,FALSE,,20-12-2013 14:57,680,699,17-11-1987 00:00,6,6,24,5,184,0,2,0,0,33,1,0,4216,0.76,1284,22,0.81,0,0.15,"$25,000-49,999",TRUE,2429,DEF737015194246431E5838,,,,,,,,,0,,3,122826,4000,26-12-2013 00:00,Q4 2013,27B137004536424715A6210,135.84,271.68,180.65,91.03,-6.72,0,0,0,0,1,0,0,0,2
10463364871408702EBC041,17578,46:36.3,AA,36,Completed,09-01-2007 00:00,0.08483,0.078,0.073,,,,,,,0,CA,,,,FALSE,FALSE,CC8D33653247904019A9059,18:28.4,760,779,27-09-1993 00:00,,,44,15,329,1,3,0,,0,0,,,,,,,,0.13,Not displayed,TRUE,7500,D778336619950984611991E,,,,,,,,,0,,93,1286,3000,13-06-2006 00:00,Q2 2006,3D583364412562188DE10A1,93.73,3103.16,3000,103.16,-6.6,0,0,0,0,1,0,0,0,93
10473563253333928ACA1DC,671952,34:51.9,,36,Current,,0.09484,0.0814,0.0714,0.0701,0.0149,0.0552,7,AA,8,1,SC,Other,Other,198,TRUE,FALSE,,16-11-2012 11:34,800,819,29-11-1978 00:00,12,12,36,14,445,0,0,0,0,0,1,0,12354,0.34,22728,34,1,1,0.29,"$50,000-74,999",TRUE,4167,C82A3668828609742612EA4,,,,,,,,,0,,16,78545,12500,28-11-2012 00:00,Q4 2012,96323564042384034D2706E,392.51,5887.65,4840.89,1046.76,-128.6,0,0,0,0,1,0,0,0,134
1050339184352484208E7EF,153729,31:07.4,HR,36,Completed,03-07-2008 00:00,0.16436,0.15,0.12,,,,,,,0,IL,Other,Full-time,44,FALSE,TRUE,53B233889590051997E1E14,28:32.8,520,539,27-09-2002 00:00,7,4,12,2,155,3,11,1,824,13,0,0,3339,0.83,661,9,0.3,0,0.1,"$50,000-74,999",TRUE,4958,C6A93391549654247BF3C52,,,,,,,,,0,,81,16283,2000,22-06-2007 00:00,Q2 2007,E679338955880845024570C,69.33,2233.1,2000,233.1,-17.94,0,0,0,0,1,1,1,1100,1
10513478508167781E58455,451142,48:25.1,,36,Completed,30-03-2013 00:00,0.09643,0.093,0.083,0.068,0.015,0.068,7,AA,8,3,CA,Other,Full-time,201,TRUE,FALSE,,22-02-2010 20:30,840,859,01-10-1982 00:00,18,17,36,18,600,0,2,0,0,0,0,0,21703,0.35,38139,32,1,2,0.17,"$50,000-74,999",TRUE,5250,FEC23584058352198181803,,,,,,,,,0,,48,41499,9000,30-03-2010 00:00,Q1 2010,3F5034778147415220AABFB,283.91,10352.11,8999.99,1352.12,-145.38,0,0,0,0,1,0,0,0,413
34B6359368663383034A263,975994,51:01.5,,36,Current,,0.35356,0.3134,0.3034,0.27598,0.1625,0.11348,1,HR,2,7,FL,Executive,Employed,109,TRUE,FALSE,,04-11-2013 06:51,640,659,09-02-1996 00:00,8,8,65,4,371,1,1,2,3544,28,0,0,40853,0.74,13638,34,0.85,2,0.44,"$50,000-74,999",TRUE,4800,C5973697782271572F13E7A,,,,,,,,,0,,4,109822,3500,06-11-2013 00:00,Q4 2013,E7023697965677890B17C3B,151.16,450.4748,181.83,268.6448,-8.67,0,0,0,0,1,0,0,0,1
34BA3601932393765853DC4,1188474,33:16.0,,60,Current,,0.20347,0.1795,0.1695,0.15767,0.0774,0.08027,4,C,4,1,MS,Medical Technician,Employed,200,TRUE,FALSE,,05-02-2014 06:33,720,739,04-03-1996 00:00,20,17,40,14,1085,3,4,0,0,0,0,0,38586,0.6,20538,33,1,2,0.39,"$75,000-99,999",TRUE,6667,4.83E+22,,,,,,,,,0,,1,131305,15000,07-02-2014 00:00,Q1 2014,37BC370436125957640D2CA,380.49,0,0,0,0,0,0,0,0,1,0,0,0,1
34BB35893883024496662F5,899514,36:42.9,,36,Current,,0.2129,0.176,0.166,0.15519,0.0699,0.08529,4,C,7,1,MD,Executive,Employed,19,FALSE,FALSE,,11-09-2013 11:36,660,679,01-06-1989 00:00,6,6,44,6,206,3,3,0,0,8,1,0,4872,0.16,12169,42,0.85,3,0.07,"$100,000+",TRUE,10000,8E37369374562184444FAEE,,,,,,,,,0,,6,101432,4500,13-09-2013 00:00,Q3 2013,FD61369205502881523FACF,161.78,808.9,491.35,317.55,-18.04,0,0,0,0,1,0,0,0,30
34CA3604869254447C5ED43,1226936,03:37.6,,36,Current,,0.13734,0.1089,0.0989,0.09531,0.0324,0.06291,6,A,6,1,IN,Professor,Employed,79,TRUE,FALSE,,02-03-2014 09:58,700,719,28-08-2003 00:00,4,4,11,3,226,0,3,1,0,5,0,0,9310,0.76,2770,10,1,0,0.07,"$75,000-99,999",TRUE,7221,90EA3708511136063CBB861,,,,,,,,,0,,0,135577,9310,06-03-2014 00:00,Q1 2014,E5943706908071341A01598,304.31,0,0,0,0,0,0,0,0,1,0,0,0,1
34D1354489785280859E146,578652,39:18.7,,36,Completed,26-07-2012 00:00,0.28851,0.2499,0.2399,0.234,0.119,0.115,3,D,5,7,FL,Other,Not employed,9,TRUE,FALSE,,11-04-2012 06:52,760,779,01-12-1985 00:00,7,7,16,6,883,0,0,0,0,0,0,0,33934,0.88,4194,15,1,0,,Not employed,FALSE,0,6B1E3648617191641D4F732,,,,,,,,,0,,23,63781,10000,17-04-2012 00:00,Q2 2012,0B3A35450946276237DF676,397.55,10669.17,10000,669.17,-26.78,0,0,0,0,1,0,0,0,161
34D33477888426825B1868B,450703,32:10.9,,36,Completed,23-01-2012 00:00,0.11296,0.092,0.082,0.0608,0.021,0.0608,6,A,9,3,GA,Tradesman - Mechanic,Full-time,125,TRUE,FALSE,,16-03-2010 08:22,760,779,13-08-1999 00:00,11,11,19,8,240,0,3,0,0,0,0,0,2875,0.12,15416,16,1,0,0.29,"$50,000-74,999",TRUE,5587,BDCD358412441334447830B,,,,,,,,,0,,48,41396,6500,25-03-2010 00:00,Q1 2010,C48C3396794822948CF5A6F,207.3,7240.71,6500,740.71,-80.5,0,0,0,0,1,0,0,0,209
34D4336478646405669B883,24415,14:35.0,E,36,Chargedoff,27-11-2008 00:00,0.24753,0.24,0.235,,,,,,,0,,Other,Not available,,FALSE,TRUE,6A3B336601725506917317E,24:37.4,580,599,12-11-1995 00:00,,,24,3,809,5,16,0,,0,0,,,,,,,,0.28,Not displayed,TRUE,5833,34EE33656433917716DDCD4,,,,,,,,,2053,28,92,2136,10000,26-07-2006 00:00,Q3 2006,ADC7336454028884549972D,392.33,9323.59,5906.73,3416.86,-71.19,0,4093.27,4093.27,0,1,0,0,0,101
34DF3384098385182061E1E,114471,42:31.4,AA,36,Completed,13-09-2007 00:00,0.10642,0.0995,0.0945,,,,,,,0,WA,Skilled Labor,Full-time,247,TRUE,FALSE,,01:13.0,780,799,24-04-1989 00:00,7,6,36,5,16,1,6,0,0,2,0,0,554,0.05,9946,34,0.82,1,0.19,"$25,000-49,999",TRUE,3616,0CF03386136347317846A5B,,,,,,,,,0,,83,12467,15000,03-04-2007 00:00,Q2 2007,F4E3338367167422346BB73,483.66,15631.12,15000,631.12,-31.72,0,0,0,0,1,0,0,0,430
34E13569083162821956F5F,703648,23:00.3,,36,Current,,0.09988,0.0864,0.0764,0.0746,0.0199,0.0547,7,AA,10,1,MS,Teacher,Employed,281,FALSE,FALSE,,22-01-2013 10:22,720,739,01-10-1986 00:00,14,14,43,13,1067,0,3,0,0,0,0,0,32931,0.45,37198,42,1,0,,"$75,000-99,999",FALSE,7083,4FA73673544437783C6A90B,3,46,46,0,0,18200,13536.15,8,0,,14,82799,3600,24-01-2013 00:00,Q1 2013,0E0F3365400755536ACD8C8,113.88,1480.44,1194.13,286.31,-33.13,0,0,0,0,1,0,0,0,73
10533599454531437D39C05,1110686,52:07.3,,60,Current,,0.21832,0.194,0.184,0.17019,0.0874,0.08279,4,C,4,1,CA,Postal Service,Employed,381,TRUE,FALSE,,02-01-2014 10:52,660,679,27-06-2001 00:00,19,15,50,11,526,1,5,0,0,0,0,0,36795,0.58,11302,46,1,2,0.23,"$50,000-74,999",TRUE,5417,BA653703455220159E815A9,,,,,,,,,0,,2,124575,12000,07-01-2014 00:00,Q1 2014,C7FC3701635638984EE646E,313.93,307.5519,116.21,191.3419,-10.19,0,0,0,0,1,0,0,0,1
106335993636414276CB477,1119836,27:50.3,,36,Current,,0.32446,0.285,0.275,0.25006,0.1475,0.10256,2,E,3,3,WA,Sales - Commission,Employed,108,FALSE,FALSE,,08-01-2014 14:27,640,659,09-10-1998 00:00,3,3,24,3,162,1,3,0,0,0,0,0,7177,0.63,4123,22,0.73,1,0.06,"$75,000-99,999",TRUE,6250,BBE63704110073042883EB9,,,,,,,,,0,,2,126992,4000,16-01-2014 00:00,Q1 2014,A11F3694615686626190A12,166.54,166.54,69.72,96.82,-3.4,0,0,0,0,1,0,0,0,5
0EF23547245689059886EA6,587828,49:41.6,,36,Current,,0.18316,0.1469,0.1369,0.1346,0.042,0.0926,5,B,6,7,GA,Social Worker,Employed,14,TRUE,FALSE,,09-05-2012 23:49,700,719,01-03-1986 00:00,22,14,45,15,466,0,2,0,0,0,0,0,31382,0.95,326,38,0.94,0,0.33,"$75,000-99,999",TRUE,6250,130936508666435434981F5,1,14,14,0,0,4000,2800.86,-11,0,,22,65384,2900,14-05-2012 00:00,Q2 2012,61A33510032921667C3B429,100.09,2101.89,1533.87,568.02,-38.66,0,0,0,0,1,0,0,0,48
0F0F33770589739293D8AB0,76651,19:22.6,HR,36,Completed,23-05-2007 00:00,0.24856,0.24,0.235,,,,,,,0,,Other,Not available,,FALSE,FALSE,,52:49.3,500,519,30-10-1998 00:00,,,18,6,167,3,11,2,,0,0,,,,,,,,0.08,Not displayed,TRUE,3333,E84233771929058567B4D76,,,,,,,,,0,,87,5979,2200,28-12-2006 00:00,Q4 2006,72663376688433498880BC7,86.31,2403.26,2200,203.26,-4.23,0,0,0,0,1,0,0,0,19
